,diy_id,name,kg_pale_malt,kg_other_malt,gr_hop_start,gr_hop_middle,gr_hop_end,gr_hop_dryhop,Amarillo,Centennial,Simcoe,Chinook,Citra,Columbus,Cascade,Caramalt,Munich,Crystal_150,Wheat,Flaked_Oats,Carafa_Special_Malt_Type_1,Carafa_Special_Malt_Type_3,Rye,WLP099,Wyeast_1056,Wyeast_1272,Wyeast_2007,Wyeast_3522,Wyeast_3711,ph,ferment_temp,abv,srm,ibu,rating
0,10,Buzz,3.3,0.6000000000000001,50.0,75.0,37.5,0.0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,4.4,19,4.5,10,60,0.0
1,14,Trashy Blonde,3.25,0.6000000000000001,27.6,0.0,45.1,0.0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,4.4,18,4.1,15,41.5,0.0
2,212,Berliner Weisse With Yuzu - B-Sides,1.66,1.66,0.0,10.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3.2,21,4.2,4,8,0.0
3,134,Pilsen Lager,4.58,0.56,10.0,20.0,35.0,0.0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,4.4,9,6.3,15,55,0.0
4,58,Avery Brown Dredge,0.0,7.01,60.0,60.0,60.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4.4,10,7.2,5,59,0.0
5,120,Electric India,3.63,0.38,2.5,12.5,32.5,0.0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,4.4,22,5.2,7.5,38,0.0
6,93,AB:12,9.69,0.63,43.75,12.5,62.5,87.5,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,5.3,21,11.2,40,35,0.0
7,114,Fake Lager,3.33,0.77,7.5,17.5,37.5,0.0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,4.4,10,4.7,6,40,0.0
8,42,AB:07,0.0,12.600000000000005,56.3,0.0,0.0,0.0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,5.6,11,12.5,42,30,0.0
9,54,Bramling X,6.38,0.38,60.0,0.0,50.0,0.0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,4.4,19,7.5,11,75,0.0
10,117,Misspent Youth,2.18,4.55,50.0,625.0,20.0,0.0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,4.4,19,7.3,60,30,0.0
11,210,Arcade Nation,3.13,0.6799999999999999,12.5,19.0,37.5,187.5,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,4.2,19,5.3,100,60,0.0
12,35,Movember,3.44,1.56,43.8,0.0,81.3,250.0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,5.2,19,4.5,70,50,0.0
13,39,Alpha Dog,2.5,2.34,15.0,0.0,40.0,0.0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,4.4,22,4.5,31,42,0.0
14,78,Mixtape 8,11.1,1.38,12.5,0.0,112.5,0.0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4.4,21,14.5,20,50,0.0
15,77,Libertine Porter,5.0,3.82,31.25,0.0,75.0,250.0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,4.4,18,6.1,109.5,45,0.0
